886.6712	1213.5858
891.6525	1209.9478
896.6338	1208.3533
901.6151	1205.9668
906.5964	1202.7399
911.5777	1199.8591
916.5590	1197.2342
921.5403	1195.1153
926.5216	1193.7924
931.5029	1192.5647
936.4842	1191.2886
941.4655	1190.0214
946.4467	1189.0349
951.4280	1188.2790
956.4093	1188.3802
961.3906	1188.0598
966.3719	1187.1100
971.3532	1186.3372
976.3345	1186.9811
981.3158	1188.4040
BEGINLAYER
NAME
DEBRIS
THICKNESS
 10.0000   5.0000
COHESION
  0.0000
FRICTION_ANGLE
  0.0000
BULK_DENSITY
  0.0000
PARTICLE_DENSITY
  0.0000
WATER_CONTENT
  0.0000
RETENTION_MODEL
  0.0000   0.0000
HYDRAULIC_CONDUCTIVITY
  0.0000
YOUNGS_MODULUS
  0.0000
POISSONS_RATIO
  0.0000
GRAIN_SIZES
  0.0020   0.1000
  0.0063   0.1000
  0.0200   0.1000
  0.0630   0.1000
  0.2000   0.1000
  0.6300   0.1000
  2.0000   0.1000
  6.3000   0.1000
 20.0000   0.1000
 63.0000   0.1000
ENDLAYER
BEGINLAYER
NAME
Basalt
THICKNESS
  0.0000
COHESION
  0.0000
FRICTION_ANGLE
  0.0000
BULK_DENSITY
  0.0000
PARTICLE_DENSITY
  0.0000
WATER_CONTENT
  0.0000
RETENTION_MODEL
  0.0000   0.0000
HYDRAULIC_CONDUCTIVITY
  0.0000
YOUNGS_MODULUS
  0.0000
POISSONS_RATIO
  0.0000
GRAIN_SIZES
  0.0020   0.1000
  0.0063   0.1000
  0.0200   0.1000
  0.0630   0.1000
  0.2000   0.1000
  0.6300   0.1000
  2.0000   0.1000
  6.3000   0.1000
 20.0000   0.1000
 63.0000   0.1000
ENDLAYER
ENDSLOPE
